Production Food Name,Ingredians,Quantity
Production Food Name 61,RM Name 83,0.8
Production Food Name 61,RM Name 44,0.5
Production Food Name 61,RM Name 7,4.0
Production Food Name 62,RM Name 16,0.4
Production Food Name 62,RM Name 5,0.6
Production Food Name 62,RM Name 53,0.12
Production Food Name 62,RM Name 45,0.8
Production Food Name 62,RM Name 2,0.8
Production Food Name 62,RM Name 50,0.12
Production Food Name 62,RM Name 8,0.6
Production Food Name 62,RM Name 83,0.8
Production Food Name 62,RM Name 7,4.0
Production Food Name 63,RM Name 16,1.56
Production Food Name 63,RM Name 53,0.94
Production Food Name 63,RM Name 5,1.56
Production Food Name 63,RM Name 45,3.13
Production Food Name 63,RM Name 50,0.47
Production Food Name 63,RM Name 8,3.13
Production Food Name 63,RM Name 2,1.88
Production Food Name 63,RM Name 9,15.0
Production Food Name 63,RM Name 85,8.0
Production Food Name 63,RM Name 86,8.0
Production Food Name 63,RM Name 26,5.0
Production Food Name 63,RM Name 87,4.0
Production Food Name 63,RM Name 7,6.25
Production Food Name 63,RM Name 88,100.0
Production Food Name 64,RM Name 89,1.0
Production Food Name 64,RM Name 8,0.3
Production Food Name 64,RM Name 90,30.0
Production Food Name 64,RM Name 91,5.0
Production Food Name 64,RM Name 16,0.5
Production Food Name 64,RM Name 5,0.7
Production Food Name 64,RM Name 2,1.0
Production Food Name 64,RM Name 45,1.0
Production Food Name 64,RM Name 7,2.0
Production Food Name 65,RM Name 92,76.9
Production Food Name 65,RM Name 9,20.5
Production Food Name 65,RM Name 87,2.2
Production Food Name 65,RM Name 82,12.8
Production Food Name 65,RM Name 7,12.8
Production Food Name 65,RM Name 19,3.8
Production Food Name 65,RM Name 64,0.6
Production Food Name 65,RM Name 49,2.6
Production Food Name 65,RM Name 5,2.7
Production Food Name 65,RM Name 89,0.8
Production Food Name 65,RM Name 50,1.4
Production Food Name 66,RM Name 62,0.1
Production Food Name 66,RM Name 84,0.5
Production Food Name 66,RM Name 5,0.15
Production Food Name 67,RM Name 16,1.56
Production Food Name 67,RM Name 53,0.94
Production Food Name 67,RM Name 5,1.56
Production Food Name 67,RM Name 45,3.13
Production Food Name 67,RM Name 50,0.47
Production Food Name 67,RM Name 8,3.13
Production Food Name 67,RM Name 2,1.88
Production Food Name 67,RM Name 9,15.0
Production Food Name 67,RM Name 85,8.0
Production Food Name 67,RM Name 86,8.0
Production Food Name 67,RM Name 26,5.0
Production Food Name 67,RM Name 87,4.0
Production Food Name 67,RM Name 7,6.25
Production Food Name 68,RM Name 81,113.0
Production Food Name 68,RM Name 26,10.0
Production Food Name 68,RM Name 29,10.0
Production Food Name 68,RM Name 88,100.0
Production Food Name 69,RM Name 53,1.0
Production Food Name 69,RM Name 16,2.0
Production Food Name 69,RM Name 93,1.0
Production Food Name 69,RM Name 9,5.0
Production Food Name 69,RM Name 2,3.0
Production Food Name 69,RM Name 50,1.0
Production Food Name 69,RM Name 27,1.0
Production Food Name 69,RM Name 29,7.0
Production Food Name 69,RM Name 19,3.0
Production Food Name 69,RM Name 26,5.0
Production Food Name 69,RM Name 58,2.0
Production Food Name 69,RM Name 94,112.5
Production Food Name 69,RM Name 5,2.0
Production Food Name 69,RM Name 7,2.0
Production Food Name 70,RM Name 81,200.0
Production Food Name 70,RM Name 26,10.0
Production Food Name 70,RM Name 25,10.0
Production Food Name 70,RM Name 19,10.0
Production Food Name 70,RM Name 95,200.0
Production Food Name 70,RM Name 5,2.0
Production Food Name 70,RM Name 64,5.0
Production Food Name 70,RM Name 55,40.0
Production Food Name 70,RM Name 41,40.0
Production Food Name 70,RM Name 96,35.0
Production Food Name 70,RM Name 62,1.0
Production Food Name 70,RM Name 49,3.0
Production Food Name 70,RM Name 16,6.0
Production Food Name 70,RM Name 2,5.0
Production Food Name 70,RM Name 7,21.0
Production Food Name 71,RM Name 2,0.33
Production Food Name 71,RM Name 5,0.33
Production Food Name 71,RM Name 62,0.02
Production Food Name 71,RM Name 27,0.03
Production Food Name 72,RM Name 29,7.14
Production Food Name 72,RM Name 83,0.71
Production Food Name 72,RM Name 16,0.36
Production Food Name 72,RM Name 44,10.0
Production Food Name 72,RM Name 8,0.71
Production Food Name 72,RM Name 45,2.14
Production Food Name 73,RM Name 45,50000.0
Production Food Name 73,RM Name 97,4000.0
Production Food Name 74,RM Name 41,300.0
Production Food Name 74,RM Name 9,2000.0
Production Food Name 74,RM Name 19,500.0
Production Food Name 74,RM Name 25,250.0
Production Food Name 74,RM Name 26,100.0
Production Food Name 74,RM Name 56,6000.0
Production Food Name 74,RM Name 98,25.0
Production Food Name 74,RM Name 83,50.0
Production Food Name 74,RM Name 16,50.0
Production Food Name 74,RM Name 64,25.0
Production Food Name 74,RM Name 53,50.0
Production Food Name 74,RM Name 5,15.0
Production Food Name 74,RM Name 54,200.0
Production Food Name 74,RM Name 58,50.0
Production Food Name 74,RM Name 7,250.0
Production Food Name 75,RM Name 41,500.0
Production Food Name 75,RM Name 9,5000.0
Production Food Name 75,RM Name 19,1000.0
Production Food Name 75,RM Name 25,700.0
Production Food Name 75,RM Name 26,300.0
Production Food Name 75,RM Name 66,167.0
Production Food Name 75,RM Name 98,50.0
Production Food Name 75,RM Name 83,50.0
Production Food Name 75,RM Name 16,75.0
Production Food Name 75,RM Name 64,20.0
Production Food Name 75,RM Name 53,100.0
Production Food Name 75,RM Name 5,13.0
Production Food Name 75,RM Name 40,500.0
Production Food Name 75,RM Name 12,100.0
Production Food Name 75,RM Name 7,1266.0
Production Food Name 76,RM Name 92,5000.0
Production Food Name 76,RM Name 9,250.0
Production Food Name 76,RM Name 26,100.0
Production Food Name 76,RM Name 25,50.0
Production Food Name 76,RM Name 19,50.0
Production Food Name 76,RM Name 64,50.0
Production Food Name 76,RM Name 16,50.0
Production Food Name 76,RM Name 49,50.0
Production Food Name 76,RM Name 53,50.0
Production Food Name 76,RM Name 83,50.0
Production Food Name 76,RM Name 5,15.0
Production Food Name 76,RM Name 57,200.0
Production Food Name 77,RM Name 41,30000.0
Production Food Name 77,RM Name 9,5400.0
Production Food Name 77,RM Name 66,3000.0
Production Food Name 77,RM Name 54,40.0
Production Food Name 77,RM Name 53,135.0
Production Food Name 77,RM Name 8,1200.0
Production Food Name 77,RM Name 16,400.0
Production Food Name 77,RM Name 29,1300.0
Production Food Name 77,RM Name 44,3000.0
Production Food Name 77,RM Name 40,1000.0
Production Food Name 78,RM Name 99,6000.0
Production Food Name 78,RM Name 9,500.0
Production Food Name 78,RM Name 47,50.0
Production Food Name 78,RM Name 25,100.0
Production Food Name 78,RM Name 19,200.0
Production Food Name 78,RM Name 64,25.0
Production Food Name 78,RM Name 16,50.0
Production Food Name 78,RM Name 49,50.0
Production Food Name 78,RM Name 41,2000.0
Production Food Name 78,RM Name 83,50.0
Production Food Name 78,RM Name 5,25.0
Production Food Name 78,RM Name 53,50.0
Production Food Name 78,RM Name 100,50.0
Production Food Name 78,RM Name 8,400.0
Production Food Name 78,RM Name 29,500.0
Production Food Name 78,RM Name 12,200.0
Production Food Name 78,RM Name 7,271.8
Production Food Name 79,RM Name 55,1750.0
Production Food Name 79,RM Name 15,100.0
Production Food Name 79,RM Name 25,150.0
Production Food Name 79,RM Name 19,100.0
Production Food Name 79,RM Name 57,250.0
Production Food Name 79,RM Name 41,300.0
Production Food Name 79,RM Name 83,100.0
Production Food Name 79,RM Name 53,100.0
Production Food Name 79,RM Name 49,100.0
Production Food Name 79,RM Name 11,150.0
Production Food Name 79,RM Name 101,10.0
Production Food Name 79,RM Name 26,50.0
Production Food Name 79,RM Name 5,10.0
Production Food Name 80,RM Name 9,1500.0
Production Food Name 80,RM Name 41,1500.0
Production Food Name 80,RM Name 25,250.0
Production Food Name 80,RM Name 19,300.0
Production Food Name 80,RM Name 102,5000.0
Production Food Name 80,RM Name 93,1400.0
Production Food Name 80,RM Name 87,300.0
Production Food Name 80,RM Name 103,300.0
Production Food Name 80,RM Name 83,400.0
Production Food Name 80,RM Name 104,150.0
Production Food Name 80,RM Name 105,400.0
Production Food Name 80,RM Name 106,75.0
Production Food Name 80,RM Name 98,75.0
Production Food Name 80,RM Name 107,3000.0
Production Food Name 80,RM Name 64,700.0
Production Food Name 80,RM Name 16,100.0
Production Food Name 80,RM Name 5,150.0
Production Food Name 80,RM Name 8,100.0
Production Food Name 80,RM Name 62,100.0
Production Food Name 81,RM Name 55,1500.0
Production Food Name 81,RM Name 26,75.0
Production Food Name 81,RM Name 25,250.0
Production Food Name 81,RM Name 19,200.0
Production Food Name 81,RM Name 57,25.0
Production Food Name 81,RM Name 66,350.0
Production Food Name 81,RM Name 62,15.0
Production Food Name 81,RM Name 53,25.0
Production Food Name 81,RM Name 108,10.0
Production Food Name 81,RM Name 11,50.0
Production Food Name 81,RM Name 2,15.0
Production Food Name 81,RM Name 63,15.0
Production Food Name 81,RM Name 5,10.0
Production Food Name 81,RM Name 44,250.0
Production Food Name 81,RM Name 67,150.0
Production Food Name 81,RM Name 109,15.0
Production Food Name 82,RM Name 25,510.0
Production Food Name 82,RM Name 9,510.0
Production Food Name 82,RM Name 19,790.0
Production Food Name 82,RM Name 110,100.0
Production Food Name 82,RM Name 12,4200.0
Production Food Name 82,RM Name 111,160.0
Production Food Name 82,RM Name 8,115.0
Production Food Name 82,RM Name 5,200.0
Production Food Name 82,RM Name 2,65.0
Production Food Name 82,RM Name 32,200.0
Production Food Name 82,RM Name 87,100.0
Production Food Name 82,RM Name 7,700.0
Production Food Name 83,RM Name 25,255.0
Production Food Name 83,RM Name 9,425.0
Production Food Name 83,RM Name 19,425.0
Production Food Name 83,RM Name 12,4200.0
Production Food Name 83,RM Name 112,1275.0
Production Food Name 83,RM Name 8,340.0
Production Food Name 83,RM Name 111,150.0
Production Food Name 83,RM Name 2,85.0
Production Food Name 83,RM Name 32,250.0
Production Food Name 83,RM Name 5,50.0
Production Food Name 83,RM Name 7,500.0
Production Food Name 84,RM Name 25,400.0
Production Food Name 84,RM Name 12,700.0
Production Food Name 84,RM Name 8,1300.0
Production Food Name 84,RM Name 5,400.0
Production Food Name 84,RM Name 9,400.0
Production Food Name 84,RM Name 74,2000.0
Production Food Name 84,RM Name 19,400.0
Production Food Name 84,RM Name 113,200.0
Production Food Name 84,RM Name 7,4000.0
Production Food Name 85,RM Name 12,4200.0
Production Food Name 85,RM Name 25,135.0
Production Food Name 85,RM Name 8,900.0
Production Food Name 85,RM Name 5,150.0
Production Food Name 85,RM Name 114,575.0
Production Food Name 85,RM Name 2,45.0
Production Food Name 85,RM Name 32,200.0
Production Food Name 85,RM Name 7,350.0
Production Food Name 86,RM Name 9,500.0
Production Food Name 86,RM Name 25,300.0
Production Food Name 86,RM Name 19,500.0
Production Food Name 86,RM Name 112,3000.0
Production Food Name 86,RM Name 111,200.0
Production Food Name 86,RM Name 8,300.0
Production Food Name 86,RM Name 87,180.0
Production Food Name 86,RM Name 2,50.0
Production Food Name 86,RM Name 5,20.0
Production Food Name 86,RM Name 32,120.0
Production Food Name 86,RM Name 7,500.0
Production Food Name 87,RM Name 25,430.0
Production Food Name 87,RM Name 9,1425.0
Production Food Name 87,RM Name 19,710.0
Production Food Name 87,RM Name 112,5700.0
Production Food Name 87,RM Name 111,735.0
Production Food Name 87,RM Name 8,710.0
Production Food Name 87,RM Name 2,140.0
Production Food Name 87,RM Name 5,20.0
Production Food Name 87,RM Name 32,100.0
Production Food Name 87,RM Name 105,400.0
Production Food Name 87,RM Name 7,700.0
Production Food Name 88,RM Name 9,10000.0
Production Food Name 88,RM Name 26,350.0
Production Food Name 88,RM Name 41,3500.0
Production Food Name 88,RM Name 66,1250.0
Production Food Name 88,RM Name 115,1000.0
Production Food Name 88,RM Name 75,500.0
Production Food Name 88,RM Name 64,100.0
Production Food Name 88,RM Name 50,80.0
Production Food Name 88,RM Name 49,150.0
Production Food Name 88,RM Name 16,250.0
Production Food Name 88,RM Name 29,1000.0
Production Food Name 88,RM Name 2,300.0
Production Food Name 88,RM Name 5,150.0
Production Food Name 88,RM Name 116,11.0
Production Food Name 88,RM Name 106,12.0
Production Food Name 88,RM Name 117,5.0
Production Food Name 88,RM Name 98,13.0
Production Food Name 88,RM Name 83,15.0
Production Food Name 88,RM Name 104,13.0
Production Food Name 88,RM Name 118,12.0
Production Food Name 88,RM Name 119,12.0
Production Food Name 88,RM Name 8,150.0
Production Food Name 88,RM Name 44,1000.0
Production Food Name 88,RM Name 27,3.0
Production Food Name 88,RM Name 7,1850.0
Production Food Name 89,RM Name 41,4000.0
Production Food Name 89,RM Name 9,5000.0
Production Food Name 89,RM Name 53,50.0
Production Food Name 89,RM Name 57,300.0
Production Food Name 89,RM Name 62,15.0
Production Food Name 89,RM Name 98,67.0
Production Food Name 89,RM Name 83,67.0
Production Food Name 89,RM Name 16,100.0
Production Food Name 89,RM Name 64,75.0
Production Food Name 89,RM Name 5,50.0
Production Food Name 89,RM Name 116,5.0
Production Food Name 89,RM Name 104,10.0
Production Food Name 89,RM Name 52,25.0
Production Food Name 89,RM Name 7,1000.0
Production Food Name 90,RM Name 120,50.0
Production Food Name 91,RM Name 72,3000.0
Production Food Name 91,RM Name 8,750.0
Production Food Name 91,RM Name 12,1750.0
Production Food Name 91,RM Name 2,102.0
Production Food Name 91,RM Name 5,75.0
Production Food Name 91,RM Name 111,600.0
Production Food Name 91,RM Name 74,1500.0
Production Food Name 91,RM Name 19,600.0
Production Food Name 91,RM Name 25,500.0
Production Food Name 91,RM Name 9,1300.0
Production Food Name 91,RM Name 113,900.0
Production Food Name 91,RM Name 7,2400.0
Production Food Name 92,RM Name 19,1110.0
Production Food Name 92,RM Name 8,185.0
Production Food Name 92,RM Name 2,125.0
Production Food Name 92,RM Name 111,925.0
Production Food Name 92,RM Name 9,1295.0
Production Food Name 92,RM Name 25,370.0
Production Food Name 92,RM Name 112,3700.0
Production Food Name 92,RM Name 12,3700.0
Production Food Name 92,RM Name 5,110.0
Production Food Name 92,RM Name 7,925.0
Production Food Name 93,RM Name 25,2100.0
Production Food Name 93,RM Name 19,3000.0
Production Food Name 93,RM Name 7,3000.0
Production Food Name 94,RM Name 9,6000.0
Production Food Name 94,RM Name 7,750.0
Production Food Name 95,RM Name 26,1300.0
Production Food Name 95,RM Name 58,1850.0
Production Food Name 96,RM Name 81,1000.0
Production Food Name 96,RM Name 106,2.0
Production Food Name 96,RM Name 116,1.0
Production Food Name 96,RM Name 119,1.0
Production Food Name 96,RM Name 5,15.0
Production Food Name 52,RM Name 55,70.0
Production Food Name 52,RM Name 6,1111.0
Production Food Name 52,RM Name 11,10.0
Production Food Name 52,RM Name 51,5.0
Production Food Name 52,RM Name 7,25.0
Production Food Name 97,RM Name 10,3780.0
Production Food Name 97,RM Name 12,2100.0
Production Food Name 97,RM Name 121,90.0
Production Food Name 97,RM Name 114,90.0
Production Food Name 98,RM Name 41,900.0
Production Food Name 98,RM Name 5,5.0
Production Food Name 98,RM Name 17,5.0
Production Food Name 98,RM Name 9,10.0
Production Food Name 98,RM Name 31,15.0
Production Food Name 98,RM Name 19,10.0
Production Food Name 98,RM Name 8,5.0
Production Food Name 98,RM Name 7,10.0
Production Food Name 66,RM Name 27,0.05
Production Food Name 58,RM Name 88,80.0
Production Food Name 61,RM Name 88,100.0
Production Food Name 9,RM Name 4,4.0
Production Food Name 9,RM Name 31,4.0
Production Food Name 9,RM Name 3,4.0
Production Food Name 9,RM Name 5,11.5
Production Food Name 9,RM Name 11,50.0
Production Food Name 99,RM Name 12,5500.0
Production Food Name 99,RM Name 122,2000.0
Production Food Name 99,RM Name 114,200.0
Production Food Name 99,RM Name 76,120.0
Production Food Name 99,RM Name 8,600.0
Production Food Name 99,RM Name 19,300.0
Production Food Name 99,RM Name 111,450.0
Production Food Name 99,RM Name 16,40.0
Production Food Name 100,RM Name 114,3500.0
Production Food Name 100,RM Name 8,600.0
Production Food Name 100,RM Name 5,150.0
Production Food Name 100,RM Name 64,40.0
Production Food Name 100,RM Name 19,120.0
Production Food Name 100,RM Name 105,40.0
Production Food Name 100,RM Name 74,15.0
Production Food Name 42,RM Name 9,2500.0
Production Food Name 42,RM Name 83,50.0
Production Food Name 42,RM Name 5,100.0
Production Food Name 42,RM Name 59,50.0
Production Food Name 77,RM Name 7,1000.0
Production Food Name 77,RM Name 116,30.0
Production Food Name 77,RM Name 5,600.0
Production Food Name 101,RM Name 116,0.07
Production Food Name 101,RM Name 62,0.35
Production Food Name 101,RM Name 2,2.0
Production Food Name 101,RM Name 104,0.21
Production Food Name 101,RM Name 44,20.0
Production Food Name 101,RM Name 83,0.14
Production Food Name 101,RM Name 63,0.15
Production Food Name 101,RM Name 98,0.07
Production Food Name 101,RM Name 66,8.0
Production Food Name 101,RM Name 105,0.14
Production Food Name 101,RM Name 119,0.14
Production Food Name 101,RM Name 106,0.14
Production Food Name 101,RM Name 117,0.14
Production Food Name 101,RM Name 50,0.29
Production Food Name 101,RM Name 7,2.0
Production Food Name 101,RM Name 53,1.0
Production Food Name 101,RM Name 5,1.07
Production Food Name 101,RM Name 82,5.0
Production Food Name 101,RM Name 118,0.07
Production Food Name 102,RM Name 41,8000.0
Production Food Name 102,RM Name 62,80.0
Production Food Name 102,RM Name 2,1000.0
Production Food Name 102,RM Name 27,80.0
Production Food Name 102,RM Name 7,2850.0
Production Food Name 102,RM Name 53,400.0
Production Food Name 102,RM Name 49,800.0
Production Food Name 102,RM Name 16,2000.0
Production Food Name 102,RM Name 5,1000.0
Production Food Name 102,RM Name 9,18000.0
Production Food Name 102,RM Name 82,2000.0
Production Food Name 102,RM Name 64,240.0
Production Food Name 103,RM Name 116,400.0
Production Food Name 103,RM Name 17,500.0
Production Food Name 103,RM Name 104,1000.0
Production Food Name 103,RM Name 98,500.0
Production Food Name 103,RM Name 119,500.0
Production Food Name 103,RM Name 106,500.0
Production Food Name 103,RM Name 117,500.0
Production Food Name 103,RM Name 118,1000.0
Production Food Name 104,RM Name 23,60.0
Production Food Name 104,RM Name 123,1354.0
